sentencepiece_trainer.cc(77) LOG(INFO) Starts training with : 
trainer_spec {
  input: merged_training_data.txt
  input_format: 
  model_prefix: Tibetan_bpe
  model_type: BPE
  vocab_size: 32000
  self_test_sample_size: 0
  character_coverage: 0.9995
  input_sentence_size: 0
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 5000
  num_threads: 16
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 1
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  required_chars: 
  byte_fallback: 1
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 0
  hard_vocab_limit: 1
  use_all_vocab: 0
  unk_id: 0
  bos_id: 1
  eos_id: 2
  pad_id: -1
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface:  ⁇ 
}
normalizer_spec {
  name: nmt_nfkc
  add_dummy_prefix: 1
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(332) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(178) LOG(INFO) Loading corpus: merged_training_data.txt
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1105 size=27740 all=12947371 active=654728 piece=ཕྱིར་བཤོལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1104 size=27760 all=12951536 active=658893 piece=བཀོལ་སྤྱོད
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1103 size=27780 all=12954326 active=661683 piece=▁ལས་གནས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1102 size=27800 all=12956848 active=664205 piece=▁རྒྱུན་དུ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1102 min_freq=21
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1100 size=27820 all=12960179 active=650926 piece=མིན་ན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1099 size=27840 all=12964530 active=655277 piece=ས་འོག་ཏུ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1098 size=27860 all=12968118 active=658865 piece=ཐོངས་མཆན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1097 size=27880 all=12971230 active=661977 piece=ཁོང་ཚོས་ད་དུང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1095 size=27900 all=12974143 active=664890 piece=ལ་ཐེ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1095 min_freq=21
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1095 size=27920 all=12977285 active=651280 piece=▁གཉིས།ཕྱོགས་ཚད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1093 size=27940 all=12980452 active=654447 piece=oga
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1092 size=27960 all=12983857 active=657852 piece=ཐུང་གིས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1091 size=27980 all=12986335 active=660330 piece=མིན་ལ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1090 size=28000 all=12988972 active=662967 piece=ནང་དུ་བླུགས་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1090 min_freq=21
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1089 size=28020 all=12992242 active=652603 piece=▁གཅིགའཕྲུལ་འཁོར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1087 size=28040 all=12994871 active=655232 piece=ཡོད།གཤམ་ནི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1085 size=28060 all=12997275 active=657636 piece=བརྩམས་ཤིང་།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1084 size=28080 all=12998375 active=658736 piece=ར་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1083 size=28100 all=13002226 active=662587 piece=ཝུའེ།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1083 min_freq=21
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1083 size=28120 all=13006208 active=653509 piece=སེམས་མི་འཇགས་པར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1081 size=28140 all=13009976 active=657277 piece=▁བརྡ་ཁྱབ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1080 size=28160 all=13012561 active=659862 piece=ནུས་ཆེ་རུ་གཏོང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1078 size=28180 all=13014583 active=661884 piece=ཀྲོང་རིགས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1077 size=28200 all=13017260 active=664561 piece=ཆུ་གློག་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1077 min_freq=21
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1076 size=28220 all=13021134 active=654343 piece=ཤེལ་སྒོ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1075 size=28240 all=13024258 active=657467 piece=འདིར་ང་ཚོས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1074 size=28260 all=13025947 active=659156 piece=སྒྲ་སྒྲོག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1073 size=28280 all=13029712 active=662921 piece=རེའུ་མིག་ལྟར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1072 size=28300 all=13031959 active=665168 piece=རླུང་འཚུབ་ཀྱི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1072 min_freq=21
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1070 size=28320 all=13034401 active=654030 piece=རྡོ་རྗ
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1069 size=28340 all=13039306 active=658935 piece=ཅུང་དམའ་པོ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1068 size=28360 all=13042876 active=662505 piece=འགྲོ་སོང་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1066 size=28380 all=13045051 active=664680 piece=Sketch
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1065 size=28400 all=13048863 active=668492 piece=བསྡུས་ཤིང་།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1065 min_freq=21
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1064 size=28420 all=13050584 active=654005 piece=སྨན་པ་དང་ནད་པར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1062 size=28440 all=13055043 active=658464 piece=Fooc
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1061 size=28460 all=13057863 active=661284 piece=བཏང་བས།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1060 size=28480 all=13061481 active=664902 piece=ཆང་བཅུད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1059 size=28500 all=13064272 active=667693 piece=ཚེ་ནི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1059 min_freq=21
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1058 size=28520 all=13069392 active=657892 piece=ཡིག་ཐོག་ནས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1057 size=28540 all=13074093 active=662593 piece=འདུས་པས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1056 size=28560 all=13078246 active=666746 piece=གོ་རིམ་དུ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1055 size=28580 all=13081166 active=669666 piece=ཉིང་ཁྲིའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1053 size=28600 all=13083418 active=671918 piece=ང་ཚིག་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1053 min_freq=21
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1052 size=28620 all=13088251 active=658774 piece=ཁྲོན་གྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1051 size=28640 all=13091069 active=661592 piece=ལས་ཀ་ལས་ཐབས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1050 size=28660 all=13095032 active=665555 piece=ངོ་མཚར་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1049 size=28680 all=13097246 active=667769 piece=དེ་དང་བསྟུན་པའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1048 size=28700 all=13100608 active=671131 piece=ཆུ་ཚོད་གཅིག་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1048 min_freq=21
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1047 size=28720 all=13102798 active=657123 piece=དངུལ་ཁོངས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1046 size=28740 all=13104443 active=658768 piece=ཁྱིམ་མཚེས་ཀྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1044 size=28760 all=13107270 active=661595 piece=ཡོལ་བ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1043 size=28780 all=13110862 active=665187 piece=ཐབས་མེད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1042 size=28800 all=13115324 active=669649 piece=བསྡུས་ཏེ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1042 min_freq=21
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1041 size=28820 all=13117289 active=657325 piece=ལི་ཡུས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1040 size=28840 all=13119982 active=660018 piece=ཕིང་གི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1039 size=28860 all=13124601 active=664637 piece=པོའི་ཚེས
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1038 size=28880 all=13126586 active=666622 piece=ཨ་མ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1038 size=28900 all=13129697 active=669733 piece=ཁ་ཤས་ཀྱི་འོག་ཏུ།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1038 min_freq=21
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1036 size=28920 all=13133480 active=660268 piece=བར་ཐག་གི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1035 size=28940 all=13136580 active=663368 piece=གཅེན་པོས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1034 size=28960 all=13140683 active=667471 piece=ཧྥེ་ལེ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1033 size=28980 all=13143730 active=670518 piece=ལྟ་ཙམ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1032 size=29000 all=13145982 active=672770 piece=དགའ་ལྡན་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1032 min_freq=21
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1031 size=29020 all=13147784 active=658783 piece=མངར་ཆ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1030 size=29040 all=13152297 active=663296 piece=ཆུ་ཁོལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1029 size=29060 all=13156417 active=667416 piece=འཆར་གཞི་འདི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1028 size=29080 all=13158495 active=669494 piece=གློག་སྒྲོན་དང་།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1026 size=29100 all=13160867 active=671866 piece=ཤེས
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1026 min_freq=21
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1026 size=29120 all=13164601 active=661567 piece=ལས་འགན་མང་པོ་མི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1025 size=29140 all=13168443 active=665409 piece=རེ་རེ་བཞིན་དུ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1024 size=29160 all=13170812 active=667778 piece=ཡི་འགྲན་བསྡུར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1023 size=29180 all=13173643 active=670609 piece=མི་འདྲ་བ་སྐོང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1022 size=29200 all=13176704 active=673670 piece=གླེང་སྒྲོམ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1022 min_freq=21
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1021 size=29220 all=13179391 active=661417 piece=དབྱིབས་དང་།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1020 size=29240 all=13181675 active=663701 piece=▁གཅིགཞིབ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1019 size=29260 all=13183170 active=665196 piece=གཏུག་བཤེར་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1018 size=29280 all=13185310 active=667336 piece=མཉམ་འདྲེས་ཀྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1017 size=29300 all=13189000 active=671026 piece=ལས་སྟེགས་ཐོག་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1017 min_freq=21
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1016 size=29320 all=13192453 active=662885 piece=དེ་དག་ཁྲོད་ཀྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1014 size=29340 all=13197247 active=667679 piece=view
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1013 size=29360 all=13200241 active=670673 piece=གཞས་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1012 size=29380 all=13204960 active=675392 piece=གསུང་བཤད་ཀྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1011 size=29400 all=13208645 active=679077 piece=གྲོག་རོང་གི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1011 min_freq=21
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1010 size=29420 all=13211696 active=663260 piece=▁རང་རེའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1009 size=29440 all=13214999 active=666563 piece=གང་འདྲ་འདུག
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1008 size=29460 all=13217687 active=669251 piece=ཡིད་རྟོན་ཉེན་ཁ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1007 size=29480 all=13220479 active=672043 piece=ཚབ་བྱེད་ཀྱི་མེད།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1005 size=29500 all=13223282 active=674846 piece=▁ed
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1005 min_freq=21
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1005 size=29520 all=13226682 active=664527 piece=ཕིང་ཕང་སྤོ་ལོའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1004 size=29540 all=13228718 active=666563 piece=མཁོ་འདོན་བྱས་ཚེ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1002 size=29560 all=13231231 active=669076 piece=ཁྱི
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1001 size=29580 all=13236084 active=673929 piece=ལག་རྩལ་སོགས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1000 size=29600 all=13238860 active=676705 piece=ནི་བདེ་འཇགས་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1000 min_freq=21
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=999 size=29620 all=13242435 active=665474 piece=ལུའུ་ཡིས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=998 size=29640 all=13246796 active=669835 piece=མིང་ལ་ཅི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=997 size=29660 all=13249475 active=672514 piece=སྐར་མ་༣༠
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=996 size=29680 all=13253362 active=676401 piece=གཤིས་ཀའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=995 size=29700 all=13256061 active=679100 piece=sales
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=995 min_freq=20
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=995 size=29720 all=13258549 active=665224 piece=ཕྱིར་གྱར་བའམ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=994 size=29740 all=13262178 active=668853 piece=གཉིས་ལྡན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=993 size=29760 all=13264455 active=671130 piece=གཏོང་སྤྲོད་ནོར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=992 size=29780 all=13267393 active=674068 piece=སྡེབ་སྦྱོར་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=991 size=29800 all=13269813 active=676488 piece=འཚོལ་རྒྱུ་ནི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=991 min_freq=20
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=990 size=29820 all=13273241 active=666904 piece=རྣམ་གྲངས་དེའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=989 size=29840 all=13276036 active=669699 piece=གཟེངས་སུ་ཐོན་པ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=988 size=29860 all=13278649 active=672312 piece=ནི་དུས་ཚོད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=987 size=29880 all=13281451 active=675114 piece=མངོན་འགྱུར་བྱེད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=986 size=29900 all=13284927 active=678590 piece=ལྟ་བ་མི་འདྲ་བ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=986 min_freq=20
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=985 size=29920 all=13286039 active=665357 piece=བུ་མོ་ཞིག་གིས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=984 size=29940 all=13288325 active=667643 piece=པའི་གནས་ཚུལ་མི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=983 size=29960 all=13289961 active=669279 piece=མཚན་ཉིད་རིག་པ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=982 size=29980 all=13292684 active=672002 piece=ལག་རྩལ་མང་པོ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=981 size=30000 all=13294756 active=674074 piece=བསྟན་པ་དང་།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=981 min_freq=20
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=980 size=30020 all=13297355 active=667164 piece=གནད་དོན་དེར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=979 size=30040 all=13301244 active=671053 piece=ཚེ་གང་བོའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=978 size=30060 all=13303280 active=673089 piece=བྱེད་ཆོགང་ཚོས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=977 size=30080 all=13307091 active=676900 piece=ཕྱིར་ཕུད་པའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=976 size=30100 all=13311152 active=680961 piece=ས་ཁུལ་དང་།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=976 min_freq=20
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=975 size=30120 all=13313389 active=667502 piece=མདུན་ངོས།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=974 size=30140 all=13315779 active=669892 piece=བཅུ་གྲངས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=973 size=30160 all=13318968 active=673081 piece=▁Server
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=972 size=30180 all=13323239 active=677352 piece=འགན་སྲུང་།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=971 size=30200 all=13328258 active=682371 piece=ཁེ་སྐྱོང་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=971 min_freq=20
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=970 size=30220 all=13329806 active=667880 piece=▁གཉིས།དེ་བས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=969 size=30240 all=13332949 active=671023 piece=སྐྱེ་སྟོབས་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=968 size=30260 all=13337352 active=675426 piece=▁ཞིང་འབྲོག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=967 size=30280 all=13340937 active=679011 piece=ཕོ་མོ་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=966 size=30300 all=13343947 active=682021 piece=བོགས་མར་གཏོང་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=966 min_freq=20
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=965 size=30320 all=13347410 active=670618 piece=བསྐྱར་བཟོ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=964 size=30340 all=13349193 active=672401 piece=བསགས་ནས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=963 size=30360 all=13352422 active=675630 piece=དང་རྒྱལ་ཁབ་
